 Eigenvector file: COVAR nmodes 15 width 11
 3870 3870
   -0.01628   -0.00762   -0.02049   -0.01684   -0.00688   -0.02365   -0.01879
   -0.00954   -0.01785   -0.01610   -0.00610   -0.02068   -0.01598   -0.00406
   -0.02290   -0.01627   -0.00280   -0.02245   -0.01527   -0.00358   -0.01971
   -0.01353   -0.00315   -0.01845   -0.01263   -0.00499   -0.01529   -0.01132
   -0.00694   -0.01372   -0.01111   -0.00817   -0.01085   -0.00956   -0.00698
   -0.01049   -0.00871   -0.00743   -0.00790   -0.00694   -0.00901   -0.00523
   -0.00562   -0.00581   -0.00856   -0.00680   -0.00397   -0.01132   -0.00805
   -0.00260   -0.01165   -0.00773   -0.00345   -0.01377   -0.00960   -0.00504
   -0.01322   -0.00988   -0.00266   -0.02216   -0.01546   -0.00190   -0.02075
   -0.01402    0.00012   -0.02301   -0.01440   -0.00124   -0.02502   -0.01694
   -0.00133   -0.02510   -0.01773    0.00037   -0.02839   -0.01922   -0.00344
   -0.02338   -0.01772   -0.00094   -0.02324   -0.01662    0.00094   -0.02454
   -0.01659    0.00088   -0.02221   -0.01560   -0.00078   -0.01948   -0.01384
   -0.00152   -0.01679   -0.01300   -0.00364   -0.01426   -0.01181   -0.00465
   -0.01487   -0.01242   -0.00657   -0.01245   -0.01114   -0.00745   -0.00933
   -0.00923   -0.00927   -0.00689   -0.00788   -0.00653   -0.00866   -0.00864
   -0.00461   -0.01110   -0.00995   -0.00380   -0.01043   -0.00946    0.00069
   -0.02095   -0.01587   -0.00004   -0.01804   -0.01442    0.00149   -0.01878
   -0.01478    0.00262   -0.02305   -0.01746    0.00298   -0.02243   -0.01836
    0.00515   -0.02509   -0.02000    0.00160   -0.02182   -0.01796    0.00234
   -0.01925   -0.01759    0.00345   -0.01912   -0.01816    0.00232   -0.01572
   -0.01757   -0.00003   -0.01395   -0.01565   -0.00137   -0.01080   -0.01482
   -0.00305   -0.00998   -0.01307   -0.00311   -0.01190   -0.01311   -0.00490
   -0.01040   -0.01129   -0.00609   -0.00722   -0.00998   -0.00817   -0.00427
   -0.00787   -0.00961   -0.00388   -0.00647   -0.00885   -0.00155   -0.00712
   -0.00753   -0.00167   -0.00841   -0.00556   -0.00422   -0.01037   -0.00494
   -0.00695   -0.01109    0.00249   -0.01379   -0.01773    0.00051   -0.01047
   -0.01652    0.00106   -0.00953   -0.01759    0.00476   -0.01440   -0.01972
    0.00584   -0.01327   -0.02030    0.00829   -0.01451   -0.02250    0.00513
   -0.01439   -0.01922    0.00466   -0.00917   -0.01937    0.00519   -0.00723
   -0.02047    0.00353   -0.00336   -0.01925    0.00096   -0.00277   -0.01701
   -0.00050    0.00016   -0.01548   -0.00192   -0.00073   -0.01309   -0.00103
   -0.00388   -0.01344   -0.00221   -0.00453   -0.01162   -0.00445   -0.00199
   -0.00924   -0.00561   -0.00239   -0.00763   -0.00527    0.00104   -0.00886
   -0.00410    0.00184   -0.01071   -0.00499    0.00468   -0.01026    0.00385
   -0.00153   -0.01865    0.00148    0.00167   -0.01689    0.00170    0.00425
   -0.01809    0.00609   -0.00069   -0.02068    0.00726    0.00014   -0.02065
    0.00961    0.00060   -0.02306    0.00721   -0.00251   -0.01944    0.00549
    0.00374   -0.01907    0.00536    0.00696   -0.02011    0.00319    0.00997
   -0.01818    0.00069    0.00936   -0.01619   -0.00093    0.01083   -0.01387
   -0.00151    0.00806   -0.01170   -0.00004    0.00470   -0.01225   -0.00096
    0.00292   -0.01002   -0.00323    0.00531   -0.00775   -0.00511    0.00502
   -0.00477   -0.00518    0.00251   -0.00345   -0.00705    0.00803   -0.00329
   -0.00720    0.01097   -0.00448   -0.00911    0.01358   -0.00280   -0.00552
    0.01138   -0.00723   -0.00358    0.00844   -0.00876    0.00342    0.01067
   -0.01674    0.00063    0.01280   -0.01452    0.00001    0.01632   -0.01539
    0.00534    0.01255   -0.01831    0.00660    0.01260   -0.01733    0.00870
    0.01452   -0.01948    0.00732    0.00904   -0.01645    0.00429    0.01474
   -0.01476    0.00354    0.01895   -0.01490    0.00105    0.02021   -0.01208
   -0.00130    0.01851   -0.01047   -0.00276    0.01820   -0.00747   -0.00250
    0.01458   -0.00598   -0.00068    0.01174   -0.00725   -0.00096    0.00897
   -0.00548   -0.00313    0.01006   -0.00278   -0.00445    0.00827    0.00004
   -0.00399    0.00531    0.00075   -0.00646    0.01026    0.00217   -0.00721
    0.01359    0.00169   -0.00907    0.01515    0.00385   -0.00612    0.01538
   -0.00090   -0.00407    0.01346   -0.00305    0.00178    0.01968   -0.01008
   -0.00127    0.02005   -0.00727   -0.00276    0.02348   -0.00715    0.00338
    0.02214   -0.01096    0.00557    0.02128   -0.00997    0.00675    0.02431
   -0.01129    0.00764    0.01814   -0.01048    0.00362    0.02061   -0.00666
    0.00158    0.02324   -0.00532   -0.00029    0.02179   -0.00188   -0.00217
    0.01957   -0.00098   -0.00234    0.01695    0.00170   -0.00073    0.01373
    0.00093    0.00126    0.01292   -0.00171    0.00217    0.00985   -0.00167
    0.00065    0.00854    0.00126    0.00050    0.00540    0.00289    0.00195
    0.00276    0.00188   -0.00118    0.00492    0.00571   -0.00275    0.00743
    0.00695   -0.00287    0.01048    0.00573   -0.00110    0.01088    0.00284
    0.00180    0.01983   -0.00037   -0.00054    0.01773    0.00272   -0.00283
    0.01948    0.00488    0.00297    0.02196   -0.00008    0.00644    0.02091
    0.00018    0.00720    0.02389    0.00046    0.00898    0.01956   -0.00265
    0.00569    0.01784    0.00360    0.00365    0.01843    0.00677    0.00286
    0.01512    0.00958    0.00112    0.01320    0.00930    0.00214    0.00974
    0.01048    0.00388    0.00800    0.00794    0.00524    0.00919    0.00512
    0.00672    0.00743    0.00304    0.00679    0.00436    0.00390    0.00816
    0.00261    0.00194    0.00553    0.00317    0.00652    0.00406    0.00496
    0.00856    0.00297    0.00380    0.01097    0.00611    0.01288    0.00963
    0.00476    0.00942    0.01156    0.00267    0.00889    0.01492    0.00739
    0.01390    0.01118    0.01075    0.01330    0.01039    0.01419    0.01088
    0.00627    0.00553    0.01342    0.00986    0.01636    0.01579    0.01534
    0.02175    0.01765    0.02408    0.02650    0.02001    0.02716    0.02522
    0.01405    0.02826    0.02621    0.01697    0.02418    0.02174    0.01175
    0.01796    0.01605    0.00735    0.01295    0.01209    0.00256    0.00746
    0.01407    0.00226    0.00717    0.01056   -0.00235    0.00220    0.01951
    0.00644    0.01182    0.02341    0.01126    0.01725    0.02847    0.01510
    0.02150    0.02752    0.02684    0.01987    0.02683    0.02470    0.01843
    0.03215    0.02967    0.01918    0.03466    0.03217    0.02053
 ****
   14   232.51619
   -0.00524   -0.01868    0.03026   -0.00572   -0.01936    0.03241   -0.00580
   -0.01742    0.03243   -0.00710   -0.01624    0.03315   -0.00626   -0.01365
    0.03133   -0.00559   -0.01191    0.02888   -0.00569   -0.01229    0.02778
   -0.00503   -0.01032    0.02552   -0.00449   -0.00844    0.02509   -0.00368
   -0.00584    0.02299   -0.00322   -0.00462    0.02103   -0.00339   -0.00459
    0.02333   -0.00380   -0.00569    0.02543   -0.00344   -0.00431    0.02551
   -0.00456   -0.00810    0.02744   -0.00487   -0.00941    0.02717   -0.00358
   -0.01544    0.02933   -0.00429   -0.01346    0.02969   -0.00495   -0.01389
    0.03167   -0.00227   -0.01611    0.02888   -0.00014   -0.01530    0.02571
    0.00117   -0.01614    0.02594   -0.00031   -0.01508    0.02435    0.00058
   -0.01375    0.02390    0.00119   -0.01357    0.02429    0.00152   -0.01212
    0.02251   -0.00014   -0.01130    0.02320    0.00010   -0.00992    0.02050
   -0.00093   -0.00934    0.01941   -0.00168   -0.00990    0.02040   -0.00266
   -0.00897    0.01891   -0.00249   -0.00772    0.01676   -0.00324   -0.00631
    0.01442   -0.00426   -0.00584    0.01376   -0.00269   -0.00536    0.01270
   -0.00158   -0.00571    0.01324   -0.00113   -0.00474    0.01138   -0.00090
   -0.00698    0.01537   -0.00139   -0.00793    0.01707    0.00290   -0.01120
    0.01901    0.00224   -0.00985    0.01804    0.00296   -0.00967    0.01820
    0.00488   -0.01151    0.01774    0.00649   -0.01104    0.01463    0.00830
   -0.01153    0.01401    0.00597   -0.01144    0.01475    0.00641   -0.00949
    0.01214    0.00709   -0.00879    0.01113    0.00671   -0.00730    0.00884
    0.00476   -0.00676    0.00999    0.00439   -0.00562    0.00750    0.00315
   -0.00564    0.00780    0.00296   -0.00684    0.00993    0.00175   -0.00673
    0.01012    0.00065   -0.00542    0.00816   -0.00047   -0.00524    0.00817
    0.00094   -0.00435    0.00615    0.00217   -0.00438    0.00580    0.00236
   -0.00331    0.00377    0.00752   -0.00677    0.00581    0.00630   -0.00544
    0.00460    0.00691   -0.00468    0.00336    0.00947   -0.00681    0.00377
    0.01080   -0.00687    0.00135    0.01278   -0.00695   -0.00052    0.01067
   -0.00785    0.00307    0.00984   -0.00558   -0.00087    0.01002   -0.00452
   -0.00307    0.00873   -0.00344   -0.00459    0.00691   -0.00334   -0.00256
    0.00602   -0.00280   -0.00382    0.00499   -0.00346   -0.00196    0.00552
   -0.00476    0.00026    0.00459   -0.00537    0.00195    0.00301   -0.00469
    0.00152    0.00212   -0.00515    0.00291    0.00256   -0.00343   -0.00071
    0.00351   -0.00278   -0.00253    0.00303   -0.00161   -0.00456    0.00908
   -0.00338   -0.00652    0.00733   -0.00256   -0.00677    0.00729   -0.00148
   -0.00885    0.01059   -0.00302   -0.00923    0.01150   -0.00305   -0.01124
    0.01319   -0.00291   -0.01361    0.01165   -0.00398   -0.00942    0.01006
   -0.00201   -0.01256    0.00990   -0.00102   -0.01474    0.00822   -0.00022
   -0.01528    0.00667   -0.00040   -0.01297    0.00537   -0.00008   -0.01312
    0.00476   -0.00081   -0.01089    0.00578   -0.00180   -0.00946    0.00511
   -0.00249   -0.00729    0.00337   -0.00212   -0.00662    0.00264   -0.00273
   -0.00454    0.00237   -0.00116   -0.00801    0.00306   -0.00048   -0.01020
    0.00213    0.00040   -0.01150    0.00811   -0.00011   -0.01629    0.00618
    0.00038   -0.01571    0.00572    0.00130   -0.01747    0.00917    0.00038
   -0.01890    0.00982    0.00048   -0.02004    0.01092    0.00091   -0.02279
    0.01070   -0.00037   -0.01840    0.00799    0.00107   -0.01980    0.00698
    0.00198   -0.02136    0.00513    0.00232   -0.02043    0.00405    0.00182
   -0.01805    0.00294    0.00177   -0.01696    0.00328    0.00091   -0.01497
    0.00470    0.00023   -0.01445    0.00447   -0.00054   -0.01231    0.00277
   -0.00034   -0.01139    0.00163   -0.00086   -0.00921    0.00198   -0.00173
   -0.00732    0.00006   -0.00048   -0.00887   -0.00044    0.00041   -0.01063
    0.00045    0.00095   -0.01275    0.00206    0.00054   -0.01302    0.00522
    0.00243   -0.02056    0.00332    0.00234   -0.01888    0.00217    0.00305
   -0.01983    0.00574    0.00320   -0.02274    0.00662    0.00348   -0.02349
    0.00682    0.00424   -0.02588    0.00827    0.00276   -0.02294    0.00515
    0.00372   -0.02191    0.00355    0.00449   -0.02229    0.00220    0.00450
   -0.02032    0.00165    0.00392   -0.01805    0.00125    0.00359   -0.01625
    0.00226    0.00266   -0.01485    0.00396    0.00233   -0.01583    0.00479
    0.00144   -0.01434    0.00397    0.00081   -0.01173    0.00465    0.00002
   -0.01030    0.00232    0.00118   -0.01098    0.00143    0.00207   -0.01241
   -0.00002    0.00232   -0.01152    0.00294    0.00422   -0.01999    0.00165
    0.00403   -0.01755    0.00005    0.00485   -0.01748    0.00295    0.00488
   -0.02169    0.00397    0.00474   -0.02231    0.00398    0.00553   -0.02418
    0.00553    0.00436   -0.02248    0.00302    0.00412   -0.02031    0.00166
    0.00447   -0.02006    0.00086    0.00384   -0.01816    0.00069    0.00333
   -0.01631    0.00075    0.00255   -0.01478    0.00201    0.00188   -0.01395
    0.00324    0.00201   -0.01489    0.00408    0.00130   -0.01363    0.00338
    0.00065   -0.01172    0.00375   -0.00030   -0.00972    0.00481   -0.00076
   -0.00919    0.00279   -0.00072   -0.00832    0.00159   -0.00029   -0.00868
    0.00082   -0.00080   -0.00720    0.00119    0.00056   -0.01046    0.00212
    0.00100   -0.01194    0.00161    0.00329   -0.01805    0.00081    0.00256
   -0.01583   -0.00059    0.00271   -0.01544    0.00147    0.00366   -0.01927
    0.00256    0.00357   -0.02016    0.00199    0.00399   -0.02129    0.00403
    0.00372   -0.02111    0.00257    0.00269   -0.01839    0.00143    0.00242
   -0.01753    0.00159    0.00159   -0.01582    0.00196    0.00125   -0.01433
    0.00279    0.00050   -0.01328    0.00404    0.00036   -0.01306    0.00455
    0.00102   -0.01486    0.00566    0.00092   -0.01472    0.00635    0.00011
   -0.01274    0.00733   -0.00007   -0.01249    0.00579   -0.00052   -0.01110
    0.00469   -0.00043   -0.01118    0.00429   -0.00105   -0.00967    0.00257
    0.00127   -0.01612    0.00283    0.00047   -0.01418    0.00189    0.00007
   -0.01339    0.00212    0.00135   -0.01702    0.00295    0.00148   -0.01790
    0.00226    0.00157   -0.01894    0.00413    0.00215   -0.01868    0.00313
    0.00061   -0.01643    0.00236   -0.00003   -0.01593    0.00265   -0.00080
   -0.01456    0.00322   -0.00121   -0.01320    0.00405   -0.00175   -0.01216
    0.00514   -0.00153   -0.01158    0.00531   -0.00066   -0.01307    0.00628
   -0.00048   -0.01269    0.00706   -0.00119   -0.01079    0.00794   -0.00105
   -0.01041    0.00691   -0.00204   -0.00932    0.00598   -0.00223   -0.00967
    0.00587   -0.00304   -0.00830    0.00337   -0.00061   -0.01459    0.00380
   -0.00148   -0.01297    0.00301   -0.00223   -0.01274    0.00279   -0.00042
   -0.01557    0.00338    0.00017   -0.01615    0.00256    0.00028   -0.01716
    0.00406    0.00103   -0.01659    0.00409   -0.00043   -0.01484    0.00355
   -0.00106   -0.01457    0.00447   -0.00173   -0.01307    0.00539   -0.00227
   -0.01186    0.00636   -0.00257   -0.01061    0.00710   -0.00209   -0.01027
    0.00675   -0.00112   -0.01162    0.00735   -0.00062   -0.01159    0.00833
   -0.00113   -0.01015    0.00889   -0.00066   -0.01015    0.00872   -0.00203
   -0.00885    0.00815   -0.00253   -0.00884    0.00855   -0.00334   -0.00761
    0.00496   -0.00118   -0.01278    0.00612   -0.00217   -0.01110    0.00609
   -0.00293   -0.01063    0.00417   -0.00078   -0.01359    0.00426    0.00027
   -0.01397    0.00320    0.00036   -0.01467    0.00438    0.00098   -0.01481
    0.00558    0.00035   -0.01248    0.00567   -0.00005   -0.01148    0.00718
   -0.00024   -0.00954    0.00833   -0.00059   -0.00891    0.00959   -0.00025
   -0.00779    0.01008    0.00053   -0.00899    0.00927    0.00065   -0.01073
    0.00970    0.00141   -0.01189    0.01102    0.00211   -0.01135    0.01155
    0.00276   -0.01222    0.01171    0.00200   -0.00967    0.01135    0.00122
   -0.00839    0.01209    0.00119   -0.00689    0.00735    0.00057   -0.00942
    0.00887    0.00001   -0.00772    0.00958   -0.00098   -0.00594    0.00676
    0.00091   -0.00929    0.00606    0.00139   -0.00951    0.00414    0.00300
   -0.00924    0.00494    0.00073   -0.01207    0.00938    0.00047   -0.00678
    0.01109    0.00241   -0.00387    0.01422    0.00056   -0.00169    0.01610
   -0.00034   -0.00164    0.01740   -0.00246   -0.00174    0.01616   -0.00200
   -0.00528    0.01354   -0.00317   -0.00680    0.01311   -0.00256   -0.00971
    0.01570   -0.00088   -0.01012    0.01687    0.00046   -0.01254    0.01558
    0.00034   -0.01527    0.01949    0.00188   -0.01220    0.02095    0.00205
   -0.00948    0.02018    0.00094   -0.00696    0.01751   -0.00052   -0.00746
    0.01379   -0.00026   -0.00249    0.01604   -0.00370   -0.00171    0.01948
   -0.00662    0.00108    0.01447    0.00069   -0.00208    0.01272    0.00177
   -0.00342    0.01232    0.00332   -0.00051    0.00835    0.00165   -0.00813
    0.01720    0.00083   -0.00262    0.02054    0.00020    0.00215    0.02488
   -0.00112    0.00138    0.02694   -0.00075    0.00048    0.02981   -0.00038
   -0.00285    0.02871   -0.00045   -0.00724    0.03459   -0.00042   -0.01050
    0.03387   -0.00041   -0.01432    0.02687   -0.00036   -0.01490    0.02588
   -0.00039   -0.01846    0.02111   -0.00024   -0.01190    0.02185   -0.00023
   -0.00802    0.01627   -0.00008   -0.00539    0.02406   -0.00202   -0.00401
    0.02922   -0.00017   -0.00464    0.03324    0.00315   -0.00087    0.02124
   -0.00328   -0.00139    0.01843   -0.01007   -0.00598    0.01985   -0.01292
   -0.00155    0.01563   -0.00808   -0.01156    0.01731   -0.01563   -0.00884
    0.01234   -0.01807   -0.00725    0.01252   -0.02309   -0.00980    0.01937
   -0.02808   -0.01324    0.01984   -0.03115   -0.01637    0.02677   -0.03439
   -0.01969    0.03199   -0.03283   -0.01841    0.03838   -0.03565   -0.02125
    0.03997   -0.04032   -0.02567    0.04564   -0.04308   -0.02837    0.03448
   -0.04159   -0.02680    0.02785   -0.03880   -0.02408    0.02323   -0.04026
   -0.02565    0.00832   -0.02210   -0.01086    0.01429   -0.02653   -0.01535
    0.01112   -0.02766   -0.01850    0.00224   -0.02209   -0.01106   -0.00570
   -0.01960   -0.00684   -0.01077   -0.02287   -0.00971   -0.00411   -0.01091
   -0.00418   -0.00920   -0.02404   -0.00254   -0.01333   -0.02574   -0.00063
   -0.01531   -0.03075    0.00499   -0.01338   -0.03083    0.00624   -0.01207
   -0.03652    0.01061   -0.00797   -0.03567    0.00804   -0.00369   -0.03517
    0.00756   -0.00095   -0.03448    0.00543   -0.00358   -0.03446    0.00448
   -0.00253   -0.03379    0.00229    0.00105   -0.03311    0.00078   -0.00610
   -0.03395    0.00190   -0.01006   -0.03471    0.00347   -0.01306   -0.03471
    0.00281   -0.01115   -0.03533    0.00563   -0.00781   -0.03519    0.00603
   -0.01500   -0.03556    0.00826   -0.01282   -0.03982    0.01189   -0.01634
   -0.04533    0.01917   -0.02237   -0.03804    0.01116   -0.02135   -0.03894
    0.00909   -0.01878   -0.04465    0.01193   -0.02491   -0.03980    0.00805
   -0.01952   -0.03141    0.00490   -0.01459   -0.02944    0.00088   -0.01214
   -0.01994   -0.00085   -0.01738   -0.01504    0.00097   -0.01698   -0.00906
    0.00185   -0.02553   -0.00729    0.00309   -0.02369   -0.01263    0.00402
   -0.03138   -0.01091    0.00573   -0.04170   -0.00346    0.00664   -0.04890
   -0.00149    0.00815   -0.04307    0.00159    0.00563   -0.03556    0.00008
    0.00389   -0.03799    0.00523    0.00303   -0.01011   -0.01690   -0.00145
   -0.01122   -0.01414    0.00162   -0.00671   -0.01191    0.00745   -0.00848
   -0.01500   -0.00515   -0.00158   -0.01267   -0.01290   -0.00689   -0.01268
   -0.01904    0.00579   -0.01321   -0.01713    0.00284   -0.00953   -0.00725
    0.00301   -0.01392   -0.00225    0.00850   -0.00935    0.00299    0.01251
   -0.00834    0.00679    0.01933   -0.00065    0.00857    0.02299    0.00184
    0.00949    0.02081    0.00174    0.00636    0.02407    0.00399    0.00735
    0.02988    0.00657    0.01160    0.03298    0.00866    0.01277    0.03181
    0.00654    0.01447    0.02868    0.00430    0.01359    0.03098    0.00456
    0.01641    0.01153   -0.00026    0.00064    0.01892    0.00592    0.00341
    0.02364    0.01201    0.00604    0.00970    0.00006    0.00473    0.00587
    0.00019    0.00247    0.00398    0.00468    0.00090    0.00731   -0.00018
    0.00063    0.00254   -0.00497    0.00486    0.00584   -0.00720    0.00332
    0.00159   -0.01139    0.00633    0.00078   -0.01608    0.00643   -0.00470
   -0.01583    0.01349   -0.00592   -0.01668    0.01560   -0.00320   -0.01285
    0.01382   -0.00444   -0.01396    0.01580   -0.00852   -0.01911    0.01972
   -0.00984   -0.02044    0.02174   -0.01111   -0.02281    0.02147   -0.00983
   -0.02165    0.01944   -0.01223   -0.02520    0.02114   -0.00392   -0.00820
    0.01294   -0.00731   -0.00933    0.01747   -0.01296   -0.00972    0.02304
   -0.00631   -0.01055    0.01434   -0.00717   -0.00718    0.01361   -0.00691
   -0.00919    0.01668   -0.00716   -0.00575    0.01231   -0.00850   -0.00338
    0.01081   -0.01017   -0.00011    0.00982   -0.01018    0.00238    0.00979
   -0.00544    0.00253    0.00868   -0.00480    0.00500    0.00898   -0.00102
    0.00523    0.00852    0.00121    0.00293    0.00828    0.00430    0.00381
    0.00744    0.00415    0.00694    0.00719    0.00659    0.00937    0.00642
    0.00987    0.00911    0.00557    0.00567    0.01224    0.00635    0.00251
    0.01271    0.00719   -0.00003    0.01068    0.00800    0.00096    0.00782
    0.00791   -0.01179    0.00432    0.01092   -0.00940    0.00632    0.01031
   -0.01186    0.00759    0.01042   -0.01694    0.00494    0.01199   -0.01950
    0.00653    0.01454   -0.02383    0.00544    0.01452   -0.01678    0.00708
    0.01537   -0.02006    0.00887    0.01603   -0.02285    0.00895    0.01664
   -0.02192    0.01120    0.01886   -0.01865    0.01258    0.01825   -0.01739
    0.01457    0.02015   -0.01480    0.01524    0.01923   -0.01364    0.01389
    0.01775   -0.01142    0.01501    0.01720   -0.01102    0.01731    0.01848
   -0.00907    0.01948    0.01875   -0.00706    0.01985    0.01749   -0.00919
    0.02142    0.02030   -0.01120    0.02125    0.02152   -0.01325    0.01938
    0.02138   -0.01302    0.01744    0.01980   -0.02223    0.01210    0.02067
   -0.02002    0.01435    0.02204   -0.02142    0.01504    0.02373   -0.02548
    0.01146    0.02204   -0.02646    0.01088    0.02354   -0.03019    0.01014
    0.02453   -0.02560    0.00957    0.02186   -0.02372    0.01294    0.02593
   -0.02378    0.01432    0.02860   -0.02029    0.01651    0.03094   -0.01755
    0.01854    0.02970   -0.01491    0.01979    0.03066   -0.01398    0.01927
    0.02747   -0.01548    0.01721    0.02424   -0.01398    0.01733    0.02192
   -0.01122    0.01963    0.02384   -0.00855    0.02084    0.02287   -0.00807
    0.02020    0.01996   -0.00627    0.02299    0.02571   -0.00641    0.02393
    0.02908   -0.00406    0.02587    0.03156   -0.00881    0.02293    0.03005
   -0.01118    0.02077    0.02731   -0.01969    0.01533    0.03135   -0.01592
    0.01834    0.03282   -0.01494    0.02015    0.03653   -0.02128    0.01366
    0.03375   -0.02218    0.01082    0.03319   -0.02377    0.00941    0.03588
   -0.02399    0.00867    0.02922   -0.01873    0.01244    0.03434   -0.01653
    0.01423    0.03813   -0.01326    0.01614    0.03845   -0.01199    0.01800
    0.03651   -0.01000    0.01840    0.03495   -0.01088    0.01696    0.03070
   -0.01364    0.01487    0.02860   -0.01411    0.01363    0.02499   -0.01167
    0.01454    0.02352   -0.01202    0.01344    0.02006   -0.00906    0.01657
    0.02543   -0.00861    0.01780    0.02903   -0.00614    0.01964    0.03075
   -0.01302    0.01412    0.03668   -0.00996    0.01675    0.03625   -0.00763
    0.01906    0.03981   -0.01311    0.01292    0.03906   -0.01371    0.00986
    0.03685   -0.01368    0.00932    0.04019   -0.01630    0.00690    0.03339
   -0.01106    0.01117    0.03488   -0.00824    0.01357    0.03739   -0.00591
    0.01473    0.03488   -0.00568    0.01597    0.03274   -0.00476    0.01528
    0.02890   -0.00675    0.01297    0.02527   -0.00939    0.01118    0.02553
   -0.01107    0.00936    0.02231   -0.00999    0.00935    0.01869   -0.01154
    0.00777    0.01546   -0.00748    0.01092    0.01830   -0.00580    0.01273
    0.02159   -0.00342    0.01412    0.02123   -0.00627    0.01198    0.03137
   -0.00418    0.01379    0.02869   -0.00149    0.01657    0.03051   -0.00557
    0.01127    0.03306   -0.00669    0.00691    0.02995   -0.00541    0.00831
    0.03309   -0.01082    0.00267    0.02923   -0.00422    0.00601    0.02391
   -0.00028    0.00912    0.02283    0.00144    0.00802    0.01650    0.00082
    0.00812    0.01490    0.00043    0.00477    0.00914   -0.00274    0.00065
    0.00884   -0.00605   -0.00025    0.01274   -0.00899   -0.00395    0.01216
   -0.00878   -0.00712    0.00747   -0.01132   -0.01046    0.00663   -0.00533
   -0.00618    0.00387   -0.00229   -0.00242    0.00427    0.00061   -0.00199
    0.00067    0.00000    0.00310    0.01206    0.00141    0.00271    0.00683
    0.00475    0.00580    0.00440    0.00145    0.00244    0.01177   -0.00020
   -0.00221    0.00883    0.00171   -0.00294    0.00931   -0.00240   -0.00404
    0.01104   -0.00148   -0.00356    0.00257   -0.00026   -0.00272   -0.00145
   -0.00155   -0.00440   -0.00647   -0.00331   -0.00328   -0.00543   -0.00506
   -0.00614   -0.00866   -0.00705   -0.00711   -0.00587   -0.00720   -0.00596
   -0.00178   -0.00911   -0.00664    0.00059   -0.01094   -0.00854   -0.00144
   -0.01281   -0.00920    0.00060   -0.01083   -0.00975   -0.00537   -0.00893
   -0.00906   -0.00772   -0.00896   -0.01023   -0.01152   -0.00247   -0.00876
   -0.00903   -0.00420   -0.00947   -0.01216   -0.00341   -0.00923   -0.01669
   -0.00082   -0.01045   -0.01216   -0.00029   -0.01389   -0.01321    0.00167
   -0.01471   -0.01639   -0.00051   -0.01370   -0.00878   -0.00211   -0.01658
   -0.01587   -0.00214   -0.01795   -0.02060   -0.00398   -0.02039   -0.02137
   -0.00612   -0.01951   -0.01894   -0.00762   -0.02141   -0.01811   -0.00841
   -0.02013   -0.01421   -0.00725   -0.01791   -0.01172   -0.00813   -0.01669
   -0.00842   -0.01028   -0.01779   -0.00765   -0.01127   -0.01671   -0.00463
   -0.01142   -0.01996   -0.00997   -0.01048   -0.02118   -0.01322   -0.01147
   -0.02324   -0.01529   -0.00386   -0.02253   -0.02080   -0.00631   -0.02388
   -0.02034   -0.00670   -0.02589   -0.02370   -0.00211   -0.02441   -0.02393
   -0.00010   -0.02541   -0.02363    0.00136   -0.02723   -0.02714    0.00124
   -0.02348   -0.02105   -0.00182   -0.02657   -0.02214   -0.00294   -0.02887
   -0.02382   -0.00457   -0.02956   -0.02099   -0.00702   -0.02893   -0.01866
   -0.00771   -0.02857   -0.01573   -0.00771   -0.02605   -0.01424   -0.00634
   -0.02412   -0.01460   -0.00685   -0.02212   -0.01282   -0.00871   -0.02282
   -0.01110   -0.01016   -0.02166   -0.00870   -0.01012   -0.01937   -0.00756
   -0.01177   -0.02287   -0.00735   -0.01201   -0.02519   -0.00840   -0.01082
   -0.02653   -0.01065   -0.00919   -0.02522   -0.01191   -0.00292   -0.02846
   -0.01959   -0.00544   -0.02897   -0.01624   -0.00650   -0.03138   -0.01595
   -0.00071   -0.02935   -0.02105    0.00245   -0.02753   -0.02098    0.00414
   -0.02894   -0.02271    0.00413   -0.02532   -0.02213    0.00132   -0.02675
   -0.01734    0.00020   -0.02852   -0.01544   -0.00116   -0.02760   -0.01142
   -0.00408   -0.02759   -0.01022   -0.00446   -0.02571   -0.00769   -0.00445
   -0.02325   -0.00938   -0.00314   -0.02218   -0.01210   -0.00346   -0.02000
   -0.01216   -0.00514   -0.01961   -0.00928   -0.00634   -0.01770   -0.00755
   -0.00611   -0.01562   -0.00839   -0.00789   -0.01788   -0.00478   -0.00823
   -0.01989   -0.00360   -0.00727   -0.02183   -0.00479   -0.00573   -0.02157
   -0.00769    0.00156   -0.02458   -0.01089   -0.00116   -0.02436   -0.00709
   -0.00225   -0.02605   -0.00355    0.00447   -0.02432   -0.01051    0.00838
   -0.02107   -0.01157    0.01086   -0.02159   -0.01096    0.00976   -0.01938
   -0.01563    0.00740   -0.01930   -0.00821    0.00656   -0.02005   -0.00397
    0.00525   -0.01824   -0.00145    0.00203   -0.01881   -0.00157    0.00171
   -0.01596   -0.00130    0.00153   -0.01416   -0.00487    0.00283   -0.01418
   -0.00870    0.00225   -0.01236   -0.01070    0.00046   -0.01098   -0.00805
   -0.00089   -0.00871   -0.00836   -0.00084   -0.00739   -0.01110   -0.00247
   -0.00789   -0.00504   -0.00273   -0.00907   -0.00184   -0.00422   -0.00802
    0.00097   -0.00155   -0.01119   -0.00137    0.00004   -0.01206   -0.00455
